image_id,angle,speed
0,0.6652931,0
1,0.6616312,1
2,0.65672576,1
3,0.79342484,0
4,0.5073479,1
5,0.46262664,1
6,0.82453954,1
7,0.5780186,1
8,0.55246294,1
9,0.49364468,0
10,0.6970789,1
11,0.3979429,1
12,0.6681777,1
13,0.045706622,1
14,0.7186938,1
15,0.73422,1
16,0.69392693,1
17,0.58142185,0
18,0.7540523,1
19,0.74888146,0
20,0.6037098,0
21,0.6587615,1
22,0.6267477,1
23,0.24205819,0
24,0.7222449,0
25,0.71281254,0
26,0.09941963,0
27,0.5244326,0
28,0.72671056,1
29,0.7345627,1
30,0.6825392,1
31,0.5387884,1
32,0.5885519,1
33,0.80961955,1
34,0.35227916,1
35,0.09032254,1
36,0.7233936,1
37,0.24156296,1
38,0.6386949,1
39,0.5332758,1
40,0.69557047,1
41,0.8419083,1
42,0.08829111,0
43,0.7367671,0
44,0.7073608,0
45,0.4634141,0
46,0.51415485,0
47,0.5554188,0
48,0.5324449,1
49,0.5054595,1
50,0.7328738,1
51,0.5978483,0
52,0.28817514,0
53,0.65525466,0
54,0.5752332,1
55,0.4789312,0
56,0.46329325,1
57,0.56965953,0
58,0.64820975,0
59,0.5086141,1
60,0.55971956,1
61,0.68462706,0
62,0.5007622,1
63,0.57640624,1
64,0.72834945,1
65,0.48111248,0
66,0.15498206,1
67,0.49895316,1
68,0.53370047,1
69,0.1241115,1
70,0.12446144,1
71,0.79023296,0
72,0.5468516,0
73,0.52614266,1
74,0.1935494,1
75,0.5199663,0
76,0.59116125,1
77,0.47583795,0
78,0.5044529,0
79,0.7374803,1
80,0.5163655,0
81,0.53742224,0
82,0.13349566,1
83,0.57513773,0
84,0.36070883,1
85,0.5926395,0
86,0.7063759,1
87,0.14916694,1
88,0.50366324,1
89,0.8156339,0
90,0.25704694,1
91,0.5083985,1
92,0.5974466,1
93,0.16874497,1
94,0.54756194,1
95,0.20935686,1
96,0.5288264,1
97,0.7830024,0
98,0.5117609,1
99,0.5270695,0
100,0.5331897,0
101,0.47167766,1
102,0.6726134,0
103,0.4864811,1
104,0.19083513,1
105,0.50307244,0
106,0.5111667,1
107,0.56249917,1
108,0.36212718,1
109,0.7145511,0
110,0.21129507,0
111,0.7735184,1
112,0.7708054,1
113,0.7354888,1
114,0.5773189,1
115,0.47674596,1
116,0.5078152,0
117,0.48429203,0
118,0.71785116,0
119,0.14710948,1
120,0.5763362,0
121,0.61805457,1
122,0.09643761,1
123,0.7183003,1
124,0.51415485,0
125,0.6970294,0
126,0.7495366,1
127,0.53031915,0
128,0.22119686,1
129,0.703615,0
130,0.7461369,1
131,0.56964743,0
132,0.677022,1
133,0.3412503,0
134,0.6960867,0
135,0.72694844,1
136,0.47912818,0
137,0.23688667,1
138,0.5069983,0
139,0.63955206,1
140,0.14458245,1
141,0.123076536,1
142,0.7504927,1
143,0.4678488,0
144,0.6965624,1
145,0.25886598,0
146,0.6936492,1
147,0.53318226,0
148,0.55674124,0
149,0.5296159,0
150,0.5308965,0
151,0.4932519,0
152,0.6969137,0
153,0.76879823,1
154,0.690986,1
155,0.5000766,1
156,0.4980877,1
157,0.61042756,1
158,0.38743135,1
159,0.5919752,1
160,0.61997575,0
161,0.5210705,0
162,0.47824693,1
163,0.50507516,1
164,0.50351936,1
165,0.68893117,1
166,0.38010255,1
167,0.1414661,0
168,0.44283548,1
169,0.67488116,0
170,0.5893518,0
171,0.55397034,1
172,0.7826034,1
173,0.78090745,0
174,0.5229592,0
175,0.32185394,0
176,0.10023174,0
177,0.50289136,1
178,0.76467055,1
179,0.46856067,1
180,0.1618594,1
181,0.8340714,0
182,0.6863622,1
183,0.6699195,1
184,0.51101315,1
185,0.52328277,1
186,0.8186118,0
187,0.5266581,1
188,0.6818164,0
189,0.06825411,1
190,0.5657434,1
191,0.50637066,1
192,0.5570871,0
193,0.91816473,0
194,0.72209895,0
195,0.76489305,0
196,0.7088706,1
197,0.63349503,1
198,0.74656045,0
199,0.7355329,1
200,0.5744518,0
201,0.5030878,1
202,0.639426,0
203,0.7746996,1
204,0.50293505,0
205,0.46255165,0
206,0.546938,0
207,0.5930008,0
208,0.67406595,1
209,0.4991902,1
210,0.66806036,1
211,0.5029211,0
212,0.79376185,0
213,0.631478,1
214,0.47877416,1
215,0.4764037,0
216,0.7084841,1
217,0.3926154,1
218,0.752963,0
219,0.22557585,1
220,0.35400113,1
221,0.50611585,0
222,0.740238,0
223,0.5059572,1
224,0.5648926,0
225,0.4569084,1
226,0.63246745,0
227,0.4758888,1
228,0.3112647,0
229,0.49396193,1
230,0.44427615,1
231,0.70998865,0
232,0.66633177,1
233,0.484847,1
234,0.4479087,1
235,0.7219499,0
236,0.5938323,1
237,0.7225581,0
238,0.45967096,1
239,0.28376108,0
240,0.43835384,0
241,0.55656654,0
242,0.7349949,1
243,0.5906909,1
244,0.5041773,1
245,0.9294727,0
246,0.5121978,0
247,0.5510844,1
248,0.6327264,1
249,0.50589556,0
250,0.4380886,1
251,0.6746923,0
252,0.55949116,0
253,0.6121557,0
254,0.5126947,1
255,0.7012865,0
256,0.51415485,1
257,0.10619377,1
258,0.5044612,0
259,0.50446004,0
260,0.5148212,0
261,0.6436671,0
262,0.53447205,0
263,0.53645235,1
264,0.18064187,0
265,0.7614342,1
266,0.26406714,1
267,0.17037602,0
268,0.60553277,0
269,0.5577462,0
270,0.13736328,1
271,0.5897965,0
272,0.92942333,0
273,0.5301891,0
274,0.6871831,1
275,0.14729963,1
276,0.56845254,1
277,0.64430887,0
278,0.4487802,0
279,0.69971704,1
280,0.5404273,1
281,0.14392926,1
282,0.20162624,1
283,0.90231025,1
284,0.6960026,0
285,0.47800454,0
286,0.48334917,0
287,0.56831294,0
288,0.64751714,0
289,0.72177464,1
290,0.5716334,1
291,0.8077798,1
292,0.58699846,1
293,0.7477419,0
294,0.5533388,1
295,0.5432827,1
296,0.7073097,1
297,0.5318715,0
298,0.7245624,0
299,0.49925438,0
300,0.7709233,1
301,0.22466591,1
302,0.5046552,0
303,0.5505117,0
304,0.715038,0
305,0.16233897,0
306,0.57265824,0
307,0.5142526,0
308,0.5242237,0
309,0.52533084,1
310,0.748987,0
311,0.5382544,0
312,0.7026384,0
313,0.8262604,1
314,0.5151499,0
315,0.61659765,1
316,0.48973018,1
317,0.0870228,0
318,0.51415485,0
319,0.7704706,1
320,0.59702414,0
321,0.6945678,0
322,0.50149673,0
323,0.7174595,0
324,0.120927036,1
325,0.7282707,1
326,0.49434224,1
327,0.734467,1
328,0.82087237,0
329,0.16813786,0
330,0.28611013,1
331,0.6938125,0
332,0.5022666,0
333,0.8678451,1
334,0.5663225,1
335,0.500869,0
336,0.5170863,1
337,0.68052375,0
338,0.48712924,0
339,0.7214001,1
340,0.6941217,1
341,0.252216,1
342,0.7217914,1
343,0.533536,1
344,0.34509104,1
345,0.18005204,1
346,0.611644,1
347,0.71727145,0
348,0.24010623,1
349,0.15103123,1
350,0.13504997,1
351,0.49324158,0
352,0.49620068,1
353,0.52346694,0
354,0.7217358,1
355,0.51415485,1
356,0.12735124,1
357,0.87309074,0
358,0.63181996,0
359,0.5284333,1
360,0.7028035,0
361,0.7018811,1
362,0.4947182,1
363,0.6864697,0
364,0.38056788,1
365,0.7620836,1
366,0.44397146,1
367,0.6784816,1
368,0.47109362,0
369,0.7457012,1
370,0.4888828,1
371,0.50408566,1
372,0.50803906,1
373,0.6177001,1
374,0.44181374,0
375,0.7224046,1
376,0.6626858,0
377,0.35070777,0
378,0.49711388,0
379,0.6627236,1
380,0.5469247,0
381,0.503945,1
382,0.70918715,0
383,0.7046478,1
384,0.70977646,0
385,0.506985,0
386,0.5671236,1
387,0.5126137,0
388,0.15980479,1
389,0.6656682,1
390,0.76314485,1
391,0.5256451,1
392,0.55739915,1
393,0.51415485,0
394,0.14074631,1
395,0.62288165,1
396,0.6815886,1
397,0.42834985,1
398,0.6492635,0
399,0.16964523,1
400,0.9114799,1
401,0.4266882,1
402,0.5292769,0
403,0.70010245,1
404,0.5512469,1
405,0.5372509,0
406,0.41877922,1
407,0.48817432,0
408,0.6346504,1
409,0.65039414,0
410,0.16399623,1
411,0.70251554,1
412,0.7007298,1
413,0.4510874,1
414,0.520436,0
415,0.7232576,0
416,0.5039766,0
417,0.1341568,1
418,0.7344629,1
419,0.7201813,1
420,0.1857395,1
421,0.5164496,0
422,0.73055655,0
423,0.46849597,0
424,0.58028716,1
425,0.44900656,1
426,0.48259225,0
427,0.47582662,1
428,0.62236595,1
429,0.51415485,1
430,0.5619271,1
431,0.42145365,1
432,0.9272499,0
433,0.18140474,0
434,0.55073833,0
435,0.37980524,1
436,0.97075146,1
437,0.5702635,0
438,0.5010329,0
439,0.54773515,0
440,0.23019405,1
441,0.62896,0
442,0.51415485,0
443,0.42194936,1
444,0.51227576,1
445,0.6195218,1
446,0.7275799,1
447,0.23612112,0
448,0.5011152,1
449,0.7349299,0
450,0.7073273,0
451,0.7041862,0
452,0.8842765,1
453,0.5744614,0
454,0.51397717,0
455,0.46699324,1
456,0.13097237,0
457,0.48322248,0
458,0.70767426,0
459,0.8804514,1
460,0.6679829,1
461,0.61293197,0
462,0.16030602,1
463,0.704838,0
464,0.46036297,0
465,0.75741655,0
466,0.47728586,0
467,0.55868393,1
468,0.7315738,0
469,0.5569196,0
470,0.706337,1
471,0.49604958,1
472,0.51705587,0
473,0.5697798,0
474,0.5053541,1
475,0.50500405,0
476,0.6229193,1
477,0.5542661,0
478,0.3680641,1
479,0.33780208,0
480,0.14815854,1
481,0.58111405,0
482,0.15038979,1
483,0.5738868,0
484,0.1448434,1
485,0.52096725,1
486,0.49628094,0
487,0.45987856,0
488,0.7202137,1
489,0.54272455,0
490,0.5396209,1
491,0.74844754,1
492,0.55221766,0
493,0.59299564,1
494,0.65763456,0
495,0.49843374,0
496,0.6344165,1
497,0.6074475,1
498,0.3377424,0
499,0.56396437,0
500,0.0712888,1
501,0.5610834,0
502,0.48396662,0
503,0.59497,1
504,0.49983346,0
505,0.64017683,0
506,0.6945218,0
507,0.74082744,0
508,0.44522637,0
509,0.52401155,1
510,0.50701284,0
511,0.4614927,0
512,0.9202535,0
513,0.39349166,1
514,0.12491274,1
515,0.58449054,0
516,0.42088625,1
517,0.95401967,0
518,0.43381393,1
519,0.5027136,1
520,0.4093079,1
521,0.48896208,0
522,0.5285159,1
523,0.18849689,0
524,0.14324984,1
